"","team","Goals","Assists","Shots","Shots on Goal","Saves","Penalties Scored","Penalty Kicks","Crosses","Corner Kicks","Passes","Offside","Fouls Committed","Cautions/Yellow Cards","Red Cards","Ball Possession","date","Opponent","GoalsAllowed","GameID","home_away","win_flag","gameweek_points","goal_conversion_total_shots","goal_conversion_shots_on_goal","unassisted_goals","passes_per_goal","fouls_per_yellow_card","fouls_per_red_card","goal_difference","game_week","team_gameweek_id","opp_team_gameweek_id","cumu_points","cumu_goal_difference","cumu_goals","team_standing_rank","opp_standing_rank","standing_difference","close_standing_flag","against_top_6_flag","value_point","points_lag1","points_lag2","points_lag3","opponent_standing_lag1","opponent_standing_lag2","opponent_standing_lag3"
"161","WHU",0,0,16,2,2,0,0,46,10,547,3,5,1,0,0.65,"20171020","BHA",3,"WHUvBHA20171020","home",0,0,0,0,0,Inf,5,Inf,-3,9,"WHU-9","BHA-9",8,-9,8,16,12,-4,0,0,-Inf,1,3,0,7,18,4
"162","BHA",3,2,7,5,2,1,1,10,3,254,1,13,0,0,0.35,"20171020","WHU",0,"WHUvBHA20171020","away",1,3,0.428571428571429,0.6,1,84.6666666666667,Inf,Inf,3,9,"BHA-9","WHU-9",11,-1,9,12,16,4,0,0,1.33333333333333,1,0,3,16,5,10
"163","CHE",4,3,14,8,3,0,0,19,6,387,6,13,2,0,0.54,"20171021","WAT",2,"CHEvWAT20171021","home",1,3,0.285714285714286,0.5,1,96.75,6.5,Inf,2,9,"CHE-9","WAT-9",16,7,17,4,6,2,1,1,0.666666666666667,0,0,3,20,1,16
"164","WAT",2,1,16,5,4,0,0,30,6,332,3,16,3,0,0.46,"20171021","CHE",4,"CHEvWAT20171021","away",0,0,0.125,0.4,1,166,5.33333333333333,Inf,-2,9,"WAT-9","CHE-9",15,-2,15,6,4,-2,1,1,-Inf,3,1,3,6,10,15
"165","MCI",3,2,15,10,0,1,1,25,4,764,1,10,2,0,0.72,"20171021","BUR",0,"MCIvBUR20171021","home",1,3,0.2,0.3,1,254.666666666667,5,Inf,3,9,"MCI-9","BUR-9",25,28,32,1,8,7,0,0,2.33333333333333,3,3,3,17,4,20
"166","BUR",0,0,6,0,7,0,0,15,5,167,2,6,3,0,0.28,"20171021","MCI",3,"MCIvBUR20171021","away",0,0,0,NA,0,Inf,2,Inf,-3,9,"BUR-9","MCI-9",13,-1,8,8,1,-7,0,1,-Inf,1,3,1,15,16,8
"167","NEW",1,0,7,3,0,0,0,19,3,393,0,12,4,0,0.52,"20171021","CRY",0,"NEWvCRY20171021","home",1,3,0.142857142857143,0.333333333333333,1,393,3,Inf,1,9,"NEW-9","CRY-9",14,2,10,7,20,13,0,0,4.33333333333333,1,1,0,11,7,13
"168","CRY",0,0,10,0,2,0,0,25,5,298,1,14,2,0,0.48,"20171021","NEW",1,"NEWvCRY20171021","away",0,0,0,NA,0,Inf,7,Inf,-1,9,"CRY-9","NEW-9",3,-17,2,20,7,-13,0,0,-Inf,3,0,0,5,2,1
"169","STK",1,1,10,2,1,0,0,38,8,313,4,18,0,0,0.51,"20171021","BOU",2,"STKvBOU20171021","home",0,0,0.1,0.5,0,313,Inf,Inf,-1,9,"STK-9","BOU-9",8,-10,10,17,19,2,1,0,Inf,0,3,0,1,12,3
"170","BOU",2,1,7,3,1,1,1,13,3,288,1,10,1,0,0.49,"20171021","STK",1,"STKvBOU20171021","away",1,3,0.285714285714286,0.666666666666667,1,144,10,Inf,1,9,"BOU-9","STK-9",7,-7,6,19,17,-2,1,0,-0.666666666666667,0,1,0,3,17,14
"171","HUD",2,1,5,3,2,0,0,13,4,135,2,10,4,0,0.28,"20171021","MUN",1,"HUDvMUN20171021","home",1,3,0.4,0.666666666666667,1,67.5,2.5,Inf,1,9,"HUD-9","MUN-9",12,-3,7,11,2,-9,0,1,-3,0,0,1,13,3,9
"172","MUN",1,1,9,3,1,0,0,35,7,674,3,12,2,0,0.72,"20171021","HUD",2,"HUDvMUN20171021","away",0,0,0.111111111111111,0.333333333333333,0,674,6,Inf,-1,9,"MUN-9","HUD-9",20,18,22,2,11,9,0,0,Inf,1,3,3,8,20,11
"173","SWA",1,1,19,4,5,0,0,39,7,418,0,6,0,0,0.58,"20171021","LEI",2,"SWAvLEI20171021","home",0,0,0.0526315789473684,0.25,0,418,Inf,Inf,-1,9,"SWA-9","LEI-9",8,-4,6,15,14,-1,1,0,-Inf,3,0,0,12,15,6
"174","LEI",2,1,11,6,3,0,0,25,6,279,3,9,1,0,0.42,"20171021","SWA",1,"SWAvLEI20171021","away",1,3,0.181818181818182,0.333333333333333,1,139.5,9,Inf,1,9,"LEI-9","SWA-9",9,-2,12,14,15,1,1,0,0.333333333333333,1,1,0,10,19,5
"175","SOU",1,0,20,6,2,0,0,35,8,508,2,10,0,0,0.65,"20171021","WBA",0,"SOUvWBA20171021","home",1,3,0.05,0.166666666666667,1,508,Inf,Inf,1,9,"SOU-9","WBA-9",12,-1,8,10,13,3,1,0,1,1,0,0,9,13,2
"176","WBA",0,0,7,2,5,0,0,16,3,210,1,8,1,0,0.35,"20171021","SOU",1,"SOUvWBA20171021","away",0,0,0,0,0,Inf,8,Inf,-1,9,"WBA-9","SOU-9",10,-3,7,13,10,-3,1,0,-Inf,1,1,0,18,8,7
"177","EVE",2,0,8,3,9,0,0,16,0,214,2,14,1,1,0.39,"20171022","ARS",5,"EVEvARS20171022","home",0,0,0.25,0.666666666666667,2,107,14,14,-3,9,"EVE-9","ARS-9",8,-11,7,18,5,-13,0,1,-Inf,1,0,3,14,6,19
"178","ARS",5,4,30,14,1,0,0,25,7,534,1,14,1,0,0.61,"20171022","EVE",2,"EVEvARS20171022","away",1,3,0.166666666666667,0.357142857142857,1,106.8,14,Inf,3,9,"ARS-9","EVE-9",16,5,17,5,18,13,0,0,4.33333333333333,0,3,3,4,14,12
"179","TOT",4,2,14,6,6,0,0,12,3,299,1,2,0,0,0.38,"20171022","LIV",1,"TOTvLIV20171022","home",1,3,0.285714285714286,0.666666666666667,2,74.75,Inf,Inf,3,9,"TOT-9","LIV-9",20,13,19,3,9,6,0,0,2,3,3,3,19,11,18
"180","LIV",1,1,12,7,1,0,0,33,5,563,2,8,1,0,0.62,"20171022","TOT",4,"TOTvLIV20171022","away",0,0,0.0833333333333333,0.142857142857143,0,563,8,Inf,-3,9,"LIV-9","TOT-9",13,-2,14,9,3,-6,0,1,-Inf,1,1,3,2,9,17
"181","MUN",1,1,11,3,4,0,0,29,6,300,2,12,1,0,0.46,"20171028","TOT",0,"MUNvTOT20171028","home",1,3,0.0909090909090909,0.333333333333333,0,300,12,Inf,1,10,"MUN-10","TOT-10",23,19,23,2,3,1,1,1,0.333333333333333,0,1,3,11,8,20
"182","TOT",0,0,13,4,2,0,0,20,3,404,1,14,0,0,0.54,"20171028","MUN",1,"MUNvTOT20171028","away",0,0,0,0,0,Inf,Inf,Inf,-1,10,"TOT-10","MUN-10",20,12,19,3,2,-1,1,1,-Inf,3,3,3,9,19,11
"183","ARS",2,2,17,5,1,0,0,30,5,727,2,9,0,0,0.64,"20171028","SWA",1,"ARSvSWA20171028","home",1,3,0.117647058823529,0.4,0,363.5,Inf,Inf,1,10,"ARS-10","SWA-10",19,6,19,5,17,12,0,0,4,3,0,3,18,4,14
"184","SWA",1,1,4,2,3,0,0,8,2,226,1,9,0,0,0.36,"20171028","ARS",2,"ARSvSWA20171028","away",0,0,0.25,0.5,0,226,Inf,Inf,-1,10,"SWA-10","ARS-10",8,-5,7,17,5,-12,0,1,-Inf,0,3,0,14,12,15
"185","LIV",3,2,16,8,0,0,1,27,9,696,0,10,0,0,0.64,"20171028","HUD",0,"LIVvHUD20171028","home",1,3,0.1875,0.375,1,232,Inf,Inf,3,10,"LIV-10","HUD-10",16,1,17,6,13,7,0,0,2.33333333333333,0,1,1,3,2,9
"186","HUD",0,0,1,0,5,0,0,5,2,190,1,8,1,0,0.36,"20171028","LIV",3,"LIVvHUD20171028","away",0,0,0,NA,0,Inf,8,Inf,-3,10,"HUD-10","LIV-10",12,-6,7,13,6,-7,0,1,-Inf,3,0,0,2,13,3
"187","CRY",2,1,19,9,0,1,1,36,11,356,3,18,1,0,0.55,"20171028","WHU",2,"CRYvWHU20171028","home",0,1,0.105263157894737,0.222222222222222,1,178,18,Inf,0,10,"CRY-10","WHU-10",4,-17,4,20,16,-4,0,0,-4,0,3,0,7,5,2
"188","WHU",2,1,6,2,7,0,0,19,2,264,1,15,2,0,0.45,"20171028","CRY",2,"CRYvWHU20171028","away",0,1,0.333333333333333,1,1,132,7.5,Inf,0,10,"WHU-10","CRY-10",9,-9,10,16,20,4,0,0,4,0,1,3,12,7,18
"189","WAT",0,0,14,0,1,0,0,47,8,489,4,10,4,0,0.64,"20171028","STK",1,"WATvSTK20171028","home",0,0,0,NA,0,Inf,2.5,Inf,-1,10,"WAT-10","STK-10",15,-3,15,8,14,6,0,0,Inf,0,3,1,4,6,10
"190","STK",1,1,6,2,0,0,0,5,1,171,2,9,4,0,0.36,"20171028","WAT",0,"WATvSTK20171028","away",1,3,0.166666666666667,0.5,0,171,2.25,Inf,1,10,"STK-10","WAT-10",11,-9,11,14,8,-6,0,0,-2,0,0,3,19,1,12
"191","WBA",2,1,7,4,2,0,0,10,1,172,5,10,2,0,0.28,"20171028","MCI",3,"WBAvMCI20171028","home",0,0,0.285714285714286,0.5,1,86,5,Inf,-1,10,"WBA-10","MCI-10",10,-4,9,15,1,-14,0,1,-Inf,0,1,1,10,18,8
"192","MCI",3,3,15,5,2,0,0,20,2,860,1,7,3,0,0.72,"20171028","WBA",2,"WBAvMCI20171028","away",1,3,0.2,0.6,0,286.666666666667,2.33333333333333,Inf,1,10,"MCI-10","WBA-10",28,29,35,1,15,14,0,0,4.66666666666667,3,3,3,8,17,4
"193","BOU",0,0,7,1,4,0,0,21,5,403,0,5,2,0,0.44,"20171028","CHE",1,"BOUvCHE20171028","home",0,0,0,0,0,Inf,2.5,Inf,-1,10,"BOU-10","CHE-10",7,-8,6,19,4,-15,0,1,-Inf,3,0,1,17,3,17
"194","CHE",1,1,18,5,1,0,0,22,5,584,5,5,0,0,0.56,"20171028","BOU",0,"BOUvCHE20171028","away",1,3,0.0555555555555556,0.2,0,584,Inf,Inf,1,10,"CHE-10","BOU-10",19,8,18,4,19,15,0,0,5,3,0,0,6,20,1
"195","BHA",1,1,7,2,0,0,0,22,2,413,0,9,3,0,0.51,"20171029","SOU",1,"BHAvSOU20171029","home",0,1,0.142857142857143,0.5,0,413,3,Inf,0,10,"BHA-10","SOU-10",12,-1,10,12,10,-2,1,0,-2,3,1,0,16,16,5
"196","SOU",1,0,6,1,1,0,0,24,7,377,1,10,1,0,0.49,"20171029","BHA",1,"BHAvSOU20171029","away",0,1,0.166666666666667,1,1,377,10,Inf,0,10,"SOU-10","BHA-10",13,-1,9,10,12,2,1,0,2,3,1,0,13,9,13
"197","LEI",2,2,9,3,2,0,0,17,3,233,4,6,0,0,0.44,"20171029","EVE",0,"LEIvEVE20171029","home",1,3,0.222222222222222,0.666666666666667,0,116.5,Inf,Inf,2,10,"LEI-10","EVE-10",12,0,14,11,18,7,0,0,2.33333333333333,3,1,1,15,10,19
"198","EVE",0,0,16,2,1,0,0,31,10,390,1,10,2,0,0.56,"20171029","LEI",2,"LEIvEVE20171029","away",0,0,0,0,0,Inf,5,Inf,-2,10,"EVE-10","LEI-10",8,-13,7,18,11,-7,0,0,-Inf,0,1,0,5,14,6
"199","BUR",1,1,12,5,5,0,0,28,5,360,4,9,3,0,0.49,"20171030","NEW",0,"BURvNEW20171030","home",1,3,0.0833333333333333,0.2,0,360,3,Inf,1,10,"BUR-10","NEW-10",16,0,9,7,9,2,1,0,0.666666666666667,0,1,3,1,15,16
"200","NEW",0,0,12,5,4,0,0,20,3,422,1,10,0,0,0.51,"20171030","BUR",1,"BURvNEW20171030","away",0,0,0,0,0,Inf,Inf,Inf,-1,10,"NEW-10","BUR-10",14,1,10,9,7,-2,1,0,-Inf,3,1,1,20,11,7
"201","STK",2,2,11,7,2,0,0,24,4,302,0,12,0,0,0.47,"20171104","LEI",2,"STKvLEI20171104","home",0,1,0.181818181818182,0.285714285714286,0,151,Inf,Inf,0,11,"STK-11","LEI-11",12,-9,13,14,12,-2,1,0,-2,3,0,0,8,19,1
"202","LEI",2,2,14,4,5,0,0,25,10,344,5,8,0,0,0.53,"20171104","STK",2,"STKvLEI20171104","away",0,1,0.142857142857143,0.5,0,172,Inf,Inf,0,11,"LEI-11","STK-11",13,0,16,12,14,2,1,0,2,3,3,1,18,15,10
"203","NEW",0,0,16,4,4,0,0,29,11,273,5,11,2,0,0.46,"20171104","BOU",1,"NEWvBOU20171104","home",0,0,0,0,0,Inf,5.5,Inf,-1,11,"NEW-11","BOU-11",14,0,10,11,17,6,0,0,Inf,0,3,1,7,20,11
"204","BOU",1,1,16,6,4,0,0,28,9,312,1,12,2,0,0.54,"20171104","NEW",0,"NEWvBOU20171104","away",1,3,0.0625,0.166666666666667,0,312,6,Inf,1,11,"BOU-11","NEW-11",10,-7,7,17,11,-6,0,0,-2,0,3,0,4,17,3
"205","SOU",0,0,13,3,0,0,0,30,9,496,2,4,0,0,0.64,"20171104","BUR",1,"SOUvBUR20171104","home",0,0,0,0,0,Inf,Inf,Inf,-1,11,"SOU-11","BUR-11",13,-2,9,13,7,-6,0,0,-Inf,1,3,1,12,13,9
"206","BUR",1,1,5,1,3,0,0,13,1,264,1,4,0,0,0.36,"20171104","SOU",0,"SOUvBUR20171104","away",1,3,0.2,1,0,264,Inf,Inf,1,11,"BUR-11","SOU-11",19,1,10,7,13,6,0,0,2,3,0,1,9,1,15
"207","HUD",1,1,7,3,3,0,0,18,3,356,4,8,1,1,0.52,"20171104","WBA",0,"HUDvWBA20171104","home",1,3,0.142857142857143,0.333333333333333,0,356,8,8,1,11,"HUD-11","WBA-11",15,-5,8,10,16,6,0,0,2,0,3,0,6,2,13
"208","WBA",0,0,9,3,2,0,0,25,5,341,4,15,4,0,0.48,"20171104","HUD",1,"HUDvWBA20171104","away",0,0,0,0,0,Inf,3.75,Inf,-1,11,"WBA-11","HUD-11",10,-5,9,16,10,-6,0,0,-Inf,0,0,1,1,10,18
"209","SWA",0,0,10,2,1,0,0,34,8,381,1,13,2,0,0.57,"20171104","BHA",1,"SWAvBHA20171104","home",0,0,0,0,0,Inf,6.5,Inf,-1,11,"SWA-11","BHA-11",8,-6,7,19,8,-11,0,0,-Inf,0,0,3,5,14,12
"210","BHA",1,1,5,2,2,0,0,22,7,273,2,12,1,0,0.43,"20171104","SWA",0,"SWAvBHA20171104","away",1,3,0.2,0.5,0,273,12,Inf,1,11,"BHA-11","SWA-11",15,0,11,8,19,11,0,0,3.66666666666667,1,3,1,10,16,16
"211","WHU",1,1,6,1,3,0,0,14,2,370,5,9,3,0,0.48,"20171104","LIV",4,"WHUvLIV20171104","home",0,0,0.166666666666667,1,0,370,3,Inf,-3,11,"WHU-11","LIV-11",9,-12,11,18,5,-13,0,1,-Inf,1,0,1,20,12,7
"212","LIV",4,2,15,7,0,0,0,10,3,402,1,13,0,0,0.52,"20171104","WHU",1,"WHUvLIV20171104","away",1,3,0.266666666666667,0.571428571428571,2,100.5,Inf,Inf,3,11,"LIV-11","WHU-11",19,4,21,5,18,13,0,0,4.33333333333333,3,0,1,13,3,2
"213","TOT",1,0,12,2,3,0,0,42,10,520,3,6,0,0,0.63,"20171105","CRY",0,"TOTvCRY20171105","home",1,3,0.0833333333333333,0.5,1,520,Inf,Inf,1,11,"TOT-11","CRY-11",23,13,20,3,20,17,0,0,5.66666666666667,0,3,3,2,9,19
"214","CRY",0,0,11,3,1,0,0,18,9,202,4,7,2,0,0.37,"20171105","TOT",1,"TOTvCRY20171105","away",0,0,0,0,0,Inf,3.5,Inf,-1,11,"CRY-11","TOT-11",4,-18,4,20,3,-17,0,1,-Inf,1,0,3,16,7,5
"215","MCI",3,2,9,5,2,1,1,18,5,577,3,15,1,0,0.59,"20171105","ARS",1,"MCIvARS20171105","home",1,3,0.333333333333333,0.6,1,192.333333333333,15,Inf,2,11,"MCI-11","ARS-11",31,31,38,1,6,5,0,1,1.66666666666667,3,3,3,15,8,17
"216","ARS",1,1,6,3,2,0,0,12,5,394,3,15,6,0,0.41,"20171105","MCI",3,"MCIvARS20171105","away",0,0,0.166666666666667,0.333333333333333,0,394,2.5,Inf,-2,11,"ARS-11","MCI-11",19,4,20,6,1,-5,0,1,-Inf,3,3,0,17,18,4
"217","CHE",1,1,18,8,2,0,0,23,4,382,0,16,1,0,0.52,"20171105","MUN",0,"CHEvMUN20171105","home",1,3,0.0555555555555556,0.125,0,382,16,Inf,1,11,"CHE-11","MUN-11",22,9,19,4,2,-2,1,1,-0.666666666666667,3,3,0,19,6,20
"218","MUN",0,0,10,2,7,0,0,21,7,308,0,20,3,0,0.48,"20171105","CHE",1,"CHEvMUN20171105","away",0,0,0,0,0,Inf,6.66666666666667,Inf,-1,11,"MUN-11","CHE-11",23,18,23,2,4,2,1,1,Inf,3,0,1,3,11,8
"219","EVE",3,1,10,5,1,1,1,15,2,199,5,14,0,0,0.46,"20171105","WAT",2,"EVEvWAT20171105","home",1,3,0.3,0.6,2,66.3333333333333,Inf,Inf,1,11,"EVE-11","WAT-11",11,-12,10,15,9,-6,0,0,-2,0,0,1,11,5,14
"220","WAT",2,2,11,3,2,0,1,33,5,372,1,12,2,0,0.54,"20171105","EVE",3,"EVEvWAT20171105","away",0,0,0.181818181818182,0.666666666666667,0,186,6,Inf,-1,11,"WAT-11","EVE-11",15,-4,17,9,15,6,0,0,Inf,0,0,3,14,4,6
"221","ARS",2,2,14,5,4,0,0,26,7,299,8,11,4,0,0.43,"20171118","TOT",0,"ARSvTOT20171118","home",1,3,0.142857142857143,0.4,0,149.5,2.75,Inf,2,12,"ARS-12","TOT-12",22,6,22,6,4,-2,1,1,-0.666666666666667,0,3,3,1,17,18
"222","TOT",0,0,14,4,3,0,0,25,4,463,1,16,1,0,0.57,"20171118","ARS",2,"ARSvTOT20171118","away",0,0,0,0,0,Inf,16,Inf,-2,12,"TOT-12","ARS-12",23,11,20,4,6,2,1,1,Inf,3,0,3,20,2,9
"223","LEI",0,0,2,0,2,0,0,7,1,194,3,8,1,0,0.31,"20171118","MCI",2,"LEIvMCI20171118","home",0,0,0,NA,0,Inf,8,Inf,-2,12,"LEI-12","MCI-12",13,-2,16,12,1,-11,0,1,-Inf,1,3,3,14,18,15
"224","MCI",2,2,12,4,0,0,0,28,7,712,1,10,1,0,0.69,"20171118","LEI",0,"LEIvMCI20171118","away",1,3,0.166666666666667,0.5,0,356,10,Inf,2,12,"MCI-12","LEI-12",34,33,40,1,12,11,0,0,3.66666666666667,3,3,3,6,15,8
"225","LIV",3,2,21,8,0,0,0,24,10,491,2,15,1,0,0.62,"20171118","SOU",0,"LIVvSOU20171118","home",1,3,0.142857142857143,0.375,1,163.666666666667,15,Inf,3,12,"LIV-12","SOU-12",22,7,24,5,14,9,0,0,3,3,3,0,18,13,3
"226","SOU",0,0,5,0,5,0,0,12,2,279,2,9,1,0,0.38,"20171118","LIV",3,"LIVvSOU20171118","away",0,0,0,NA,0,Inf,9,Inf,-3,12,"SOU-12","LIV-12",13,-5,9,14,5,-9,0,1,-Inf,0,1,3,7,12,13
"227","CRY",2,1,16,7,3,0,0,26,9,468,1,9,2,0,0.66,"20171118","EVE",2,"CRYvEVE20171118","home",0,1,0.125,0.285714285714286,1,234,4.5,Inf,0,12,"CRY-12","EVE-12",5,-18,6,20,16,-4,0,0,-4,0,1,0,3,16,7
"228","EVE",2,1,8,5,5,1,1,11,4,178,1,26,3,0,0.34,"20171118","CRY",2,"CRYvEVE20171118","away",0,1,0.25,0.4,1,89,8.66666666666667,Inf,0,12,"EVE-12","CRY-12",12,-12,12,16,20,4,0,0,4,3,0,0,9,11,5
"229","WBA",0,0,7,2,3,0,0,24,3,321,3,13,2,0,0.42,"20171118","CHE",4,"WBAvCHE20171118","home",0,0,0,0,0,Inf,6.5,Inf,-4,12,"WBA-12","CHE-12",10,-9,9,17,3,-14,0,1,-Inf,0,0,0,10,1,10
"230","CHE",4,3,11,7,2,0,0,24,4,539,1,12,3,0,0.58,"20171118","WBA",0,"WBAvCHE20171118","away",1,3,0.363636363636364,0.571428571428571,1,134.75,4,Inf,4,12,"CHE-12","WBA-12",25,13,23,3,17,14,0,0,4.66666666666667,3,3,3,2,19,6
"231","BUR",2,2,16,7,1,0,0,27,8,220,3,12,1,0,0.41,"20171118","SWA",0,"BURvSWA20171118","home",1,3,0.125,0.285714285714286,0,110,12,Inf,2,12,"BUR-12","SWA-12",22,3,12,7,19,12,0,0,4,3,3,0,13,9,1
"232","SWA",0,0,13,1,5,0,0,29,6,407,1,12,1,0,0.59,"20171118","BUR",2,"BURvSWA20171118","away",0,0,0,0,0,Inf,12,Inf,-2,12,"SWA-12","BUR-12",8,-8,7,19,7,-12,0,0,-Inf,0,0,0,8,5,14
"233","BOU",4,3,11,5,3,0,0,12,8,165,1,13,3,1,0.34,"20171118","HUD",0,"BOUvHUD20171118","home",1,3,0.363636363636364,0.8,1,41.25,4.33333333333333,13,4,12,"BOU-12","HUD-12",13,-3,11,13,10,-3,1,0,-1,3,0,3,11,4,17
"234","HUD",0,0,20,3,1,0,0,49,11,467,0,10,2,0,0.66,"20171118","BOU",4,"BOUvHUD20171118","away",0,0,0,0,0,Inf,5,Inf,-4,12,"HUD-12","BOU-12",15,-9,8,10,13,3,1,0,Inf,3,0,3,16,6,2
"235","MUN",4,4,16,7,4,0,0,46,11,569,1,10,1,0,0.62,"20171118","NEW",1,"MUNvNEW20171118","home",1,3,0.25,0.571428571428571,0,142.25,10,Inf,3,12,"MUN-12","NEW-12",26,21,27,2,11,9,0,0,3,0,3,0,4,3,11
"236","NEW",1,1,12,5,3,0,0,15,4,274,1,9,1,0,0.38,"20171118","MUN",4,"MUNvNEW20171118","away",0,0,0.0833333333333333,0.2,0,274,9,Inf,-3,12,"NEW-12","MUN-12",14,-3,11,11,2,-9,0,1,-Inf,0,0,3,17,7,20
"237","WAT",2,2,17,7,5,0,0,24,3,521,0,13,1,0,0.57,"20171119","WHU",0,"WATvWHU20171119","home",1,3,0.117647058823529,0.285714285714286,0,260.5,13,Inf,2,12,"WAT-12","WHU-12",18,-2,19,8,18,10,0,0,3.33333333333333,0,0,0,15,14,4
"238","WHU",0,0,10,6,5,0,0,16,1,344,3,10,4,0,0.43,"20171119","WAT",2,"WATvWHU20171119","away",0,0,0,0,0,Inf,2.5,Inf,-2,12,"WHU-12","WAT-12",9,-14,11,18,8,-10,0,0,-Inf,0,1,0,5,20,12
"239","BHA",2,1,9,3,4,0,0,29,6,404,3,13,1,0,0.55,"20171120","STK",2,"BHAvSTK20171120","home",0,1,0.222222222222222,0.666666666666667,1,202,13,Inf,0,12,"BHA-12","STK-12",16,0,13,9,15,6,0,0,6,3,1,3,19,10,16
