"","team","Goals","Assists","Shots","Shots on Goal","Saves","Penalties Scored","Penalty Kicks","Crosses","Corner Kicks","Passes","Offside","Fouls Committed","Cautions/Yellow Cards","Red Cards","Ball Possession","date","Opponent","GoalsAllowed","GameID","home_away","win_flag","gameweek_points","goal_conversion_total_shots","goal_conversion_shots_on_goal","unassisted_goals","passes_per_goal","fouls_per_yellow_card","fouls_per_red_card","goal_difference","game_week","team_gameweek_id","opp_team_gameweek_id","cumu_points","cumu_goal_difference","cumu_goals","team_standing_rank","opp_standing_rank","standing_difference","close_standing_flag","against_top_6_flag","value_point","points_lag1","points_lag2","points_lag3","opponent_standing_lag1","opponent_standing_lag2","opponent_standing_lag3"
"240","STK",2,1,13,6,1,0,0,25,7,338,1,5,0,0,0.45,"20171120","BHA",2,"BHAvSTK20171120","away",0,1,0.153846153846154,0.333333333333333,1,169,Inf,Inf,0,12,"STK-12","BHA-12",13,-9,15,15,9,-6,0,0,-6,1,3,0,12,8,19
"241","WHU",1,1,8,4,1,0,0,32,5,297,0,9,1,0,0.51,"20171124","LEI",1,"WHUvLEI20171124","home",0,1,0.125,0.25,0,297,9,Inf,0,13,"WHU-13","LEI-13",10,-14,12,18,12,-6,0,0,-6,0,0,1,8,5,20
"242","LEI",1,0,7,2,3,0,0,19,5,324,1,12,1,0,0.49,"20171124","WHU",1,"WHUvLEI20171124","away",0,1,0.142857142857143,0.5,1,324,12,Inf,0,13,"LEI-13","WHU-13",14,-2,17,12,18,6,0,0,6,0,1,3,1,14,18
"243","MUN",1,0,15,4,2,0,0,34,5,501,2,9,0,0,0.57,"20171125","BHA",0,"MUNvBHA20171125","home",1,3,0.0666666666666667,0.25,1,501,Inf,Inf,1,13,"MUN-13","BHA-13",29,22,28,2,9,7,0,0,2.33333333333333,3,0,3,11,4,3
"244","BHA",0,0,8,2,4,0,0,19,0,346,1,9,2,0,0.43,"20171125","MUN",1,"MUNvBHA20171125","away",0,0,0,0,0,Inf,4.5,Inf,-1,13,"BHA-13","MUN-13",16,-1,13,9,2,-7,0,1,-Inf,1,3,1,15,19,10
"245","NEW",0,0,12,2,2,0,0,28,6,396,4,8,1,0,0.55,"20171125","WAT",3,"NEWvWAT20171125","home",0,0,0,0,0,Inf,8,Inf,-3,13,"NEW-13","WAT-13",14,-6,11,14,8,-6,0,0,-Inf,0,0,0,2,17,7
"246","WAT",3,2,12,4,1,0,0,19,3,319,1,13,2,0,0.45,"20171125","NEW",0,"NEWvWAT20171125","away",1,3,0.25,0.75,1,106.333333333333,6.5,Inf,3,13,"WAT-13","NEW-13",21,1,22,8,14,6,0,0,2,3,0,0,18,15,14
"247","TOT",1,1,24,5,1,0,0,41,8,623,2,10,1,0,0.66,"20171125","WBA",1,"TOTvWBA20171125","home",0,1,0.0416666666666667,0.2,0,623,10,Inf,0,13,"TOT-13","WBA-13",24,11,21,5,17,12,0,0,12,0,3,0,6,20,2
"248","WBA",1,1,5,2,4,0,0,11,0,186,6,13,4,0,0.34,"20171125","TOT",1,"TOTvWBA20171125","away",0,1,0.2,0.5,0,186,3.25,Inf,0,13,"WBA-13","TOT-13",11,-9,10,17,5,-12,0,1,-12,0,0,0,3,10,1
"249","CRY",2,1,10,5,2,0,0,25,5,410,2,9,1,0,0.52,"20171125","STK",1,"CRYvSTK20171125","home",1,3,0.2,0.4,1,205,9,Inf,1,13,"CRY-13","STK-13",8,-17,8,20,15,-5,0,0,-1.66666666666667,1,0,1,16,3,16
"250","STK",1,1,10,3,3,0,0,19,2,365,1,5,1,0,0.48,"20171125","CRY",2,"CRYvSTK20171125","away",0,0,0.1,0.333333333333333,0,365,5,Inf,-1,13,"STK-13","CRY-13",13,-10,16,15,20,5,0,0,Inf,1,1,3,9,12,8
"251","SWA",0,0,10,1,5,0,0,24,4,365,3,18,4,0,0.48,"20171125","BOU",0,"SWAvBOU20171125","home",0,1,0,0,0,Inf,4.5,Inf,0,13,"SWA-13","BOU-13",9,-8,7,19,13,-6,0,0,-6,0,0,0,7,8,5
"252","BOU",0,0,9,5,1,0,0,25,5,415,1,6,2,0,0.52,"20171125","SWA",0,"SWAvBOU20171125","away",0,1,0,0,0,Inf,3,Inf,0,13,"BOU-13","SWA-13",14,-3,11,13,19,6,0,0,6,3,3,0,10,11,4
"253","LIV",1,1,16,4,2,0,0,22,7,535,0,10,0,0,0.55,"20171125","CHE",1,"LIVvCHE20171125","home",0,1,0.0625,0.25,0,535,Inf,Inf,0,13,"LIV-13","CHE-13",23,7,25,6,3,-3,1,1,-3,3,3,3,14,18,13
"254","CHE",1,1,11,3,3,0,0,27,8,425,5,7,0,0,0.45,"20171125","LIV",1,"LIVvCHE20171125","away",0,1,0.0909090909090909,0.333333333333333,0,425,Inf,Inf,0,13,"CHE-13","LIV-13",26,13,24,3,6,3,1,1,3,3,3,3,17,2,19
"255","SOU",4,4,17,5,1,0,0,35,7,597,0,6,0,0,0.63,"20171126","EVE",1,"SOUvEVE20171126","home",1,3,0.235294117647059,0.8,0,149.25,Inf,Inf,3,13,"SOU-13","EVE-13",16,-2,13,10,16,6,0,0,2,0,0,1,5,7,12
"256","EVE",1,1,5,2,1,0,0,7,2,245,0,13,0,0,0.37,"20171126","SOU",4,"SOUvEVE20171126","away",0,0,0.2,0.5,0,245,Inf,Inf,-3,13,"EVE-13","SOU-13",12,-15,13,16,10,-6,0,0,-Inf,1,3,0,20,9,11
"257","BUR",0,0,8,2,1,0,0,23,5,272,4,8,2,0,0.36,"20171126","ARS",1,"BURvARS20171126","home",0,0,0,0,0,Inf,4,Inf,-1,13,"BUR-13","ARS-13",22,2,12,7,4,-3,1,1,-Inf,3,3,3,19,13,9
"258","ARS",1,0,17,2,2,1,1,25,5,550,3,14,0,0,0.64,"20171126","BUR",0,"BURvARS20171126","away",1,3,0.0588235294117647,0.5,1,550,Inf,Inf,1,13,"ARS-13","BUR-13",25,7,23,4,7,3,1,0,1,3,0,3,4,1,17
"259","HUD",1,0,4,0,3,0,0,11,3,104,3,10,2,1,0.22,"20171126","MCI",2,"HUDvMCI20171126","home",0,0,0.25,Inf,1,104,5,10,-1,13,"HUD-13","MCI-13",15,-10,9,11,1,-10,0,1,-Inf,0,3,0,13,16,6
"260","MCI",2,0,14,5,0,1,1,23,7,662,3,10,3,0,0.78,"20171126","HUD",1,"HUDvMCI20171126","away",1,3,0.142857142857143,0.4,2,331,3.33333333333333,Inf,1,13,"MCI-13","HUD-13",37,34,42,1,11,10,0,0,3.33333333333333,3,3,3,12,6,15
"261","LEI",2,2,7,4,5,0,0,16,4,262,2,7,1,0,0.4,"20171128","TOT",1,"LEIvTOT20171128","home",1,3,0.285714285714286,0.5,0,131,7,Inf,1,14,"LEI-14","TOT-14",17,-1,19,9,7,-2,1,0,-0.666666666666667,1,0,1,18,1,14
"262","TOT",1,1,18,6,1,0,0,35,9,490,1,10,2,0,0.6,"20171128","LEI",2,"LEIvTOT20171128","away",0,0,0.0555555555555556,0.166666666666667,0,490,5,Inf,-1,14,"TOT-14","LEI-14",24,10,22,7,9,2,1,0,Inf,1,0,3,17,6,20
"263","BHA",0,0,9,4,4,0,0,29,10,368,5,13,2,0,0.54,"20171128","CRY",0,"BHAvCRY20171128","home",0,1,0,0,0,Inf,6.5,Inf,0,14,"BHA-14","CRY-14",17,-1,13,10,20,10,0,0,10,0,1,3,2,15,19
"264","CRY",0,0,11,4,3,0,0,19,5,300,0,8,0,0,0.46,"20171128","BHA",0,"BHAvCRY20171128","away",0,1,0,0,0,Inf,Inf,Inf,0,14,"CRY-14","BHA-14",9,-17,8,20,10,-10,0,0,-10,3,1,0,15,16,3
"265","WAT",2,1,13,4,2,1,1,30,5,440,0,12,2,0,0.55,"20171128","MUN",4,"WATvMUN20171128","home",0,0,0.153846153846154,0.5,1,220,6,Inf,-2,14,"WAT-14","MUN-14",21,-1,24,8,2,-6,0,1,-Inf,3,3,0,14,18,15
"266","MUN",4,3,16,7,2,0,0,12,5,281,0,11,1,0,0.45,"20171128","WAT",2,"WATvMUN20171128","away",1,3,0.25,0.571428571428571,1,70.25,11,Inf,2,14,"MUN-14","WAT-14",32,24,32,2,8,6,0,0,2,3,3,0,9,11,4
"267","WBA",2,2,8,4,3,0,0,24,1,328,0,13,0,0,0.5,"20171128","NEW",2,"WBAvNEW20171128","home",0,1,0.25,0.5,0,164,Inf,Inf,0,14,"WBA-14","NEW-14",12,-9,12,17,12,-5,0,0,-5,1,0,0,5,3,10
"268","NEW",2,2,12,4,2,0,0,30,6,381,2,12,0,0,0.5,"20171128","WBA",2,"WBAvNEW20171128","away",0,1,0.166666666666667,0.5,0,190.5,Inf,Inf,0,14,"NEW-14","WBA-14",15,-6,13,12,17,5,0,0,5,0,0,0,8,2,17
"269","ARS",5,5,21,7,2,0,0,18,7,734,2,10,0,0,0.66,"20171129","HUD",0,"ARSvHUD20171129","home",1,3,0.238095238095238,0.714285714285714,0,146.8,Inf,Inf,5,14,"ARS-14","HUD-14",28,12,28,4,14,10,0,0,3.33333333333333,3,3,0,7,4,1
"270","HUD",0,0,7,2,1,0,0,12,2,270,3,12,1,0,0.34,"20171129","ARS",5,"ARSvHUD20171129","away",0,0,0,0,0,Inf,12,Inf,-5,14,"HUD-14","ARS-14",15,-15,9,14,4,-10,0,1,-Inf,0,0,3,1,13,16
"271","CHE",1,0,21,10,0,0,0,44,15,541,0,10,1,0,0.58,"20171129","SWA",0,"CHEvSWA20171129","home",1,3,0.0476190476190476,0.1,1,541,10,Inf,1,14,"CHE-14","SWA-14",29,14,25,3,19,16,0,0,5.33333333333333,1,3,3,6,17,2
"272","SWA",0,0,2,0,9,0,0,13,1,331,0,7,0,0,0.42,"20171129","CHE",1,"CHEvSWA20171129","away",0,0,0,NA,0,Inf,Inf,Inf,-1,14,"SWA-14","CHE-14",9,-9,7,19,3,-16,0,1,-Inf,1,0,0,13,7,8
"273","BOU",1,0,10,2,2,0,0,31,4,480,0,9,0,0,0.64,"20171129","BUR",2,"BOUvBUR20171129","home",0,0,0.1,0.5,1,480,Inf,Inf,-1,14,"BOU-14","BUR-14",14,-4,12,15,6,-9,0,1,-Inf,1,3,3,19,10,11
"274","BUR",2,1,10,4,1,0,0,21,6,265,1,11,1,0,0.36,"20171129","BOU",1,"BOUvBUR20171129","away",1,3,0.2,0.5,1,132.5,11,Inf,1,14,"BUR-14","BOU-14",25,3,14,6,15,9,0,0,3,0,3,3,4,19,13
"275","EVE",4,2,8,5,3,0,1,17,2,339,2,16,2,0,0.47,"20171129","WHU",0,"EVEvWHU20171129","home",1,3,0.5,0.8,2,84.75,8,Inf,4,14,"EVE-14","WHU-14",15,-11,17,13,18,5,0,0,1.66666666666667,0,1,3,10,20,9
"276","WHU",0,0,7,3,1,0,1,36,6,425,1,6,1,0,0.53,"20171129","EVE",4,"EVEvWHU20171129","away",0,0,0,0,0,Inf,6,Inf,-4,14,"WHU-14","EVE-14",10,-18,12,18,13,-5,0,0,-Inf,1,0,0,12,8,5
"277","MCI",2,1,26,12,1,0,0,25,6,689,1,12,1,0,0.74,"20171129","SOU",1,"MCIvSOU20171129","home",1,3,0.0769230769230769,0.166666666666667,1,344.5,12,Inf,1,14,"MCI-14","SOU-14",40,35,44,1,11,10,0,0,3.33333333333333,3,3,3,11,12,6
"278","SOU",1,1,6,2,10,0,0,10,5,171,1,11,1,0,0.26,"20171129","MCI",2,"MCIvSOU20171129","away",0,0,0.166666666666667,0.5,0,171,11,Inf,-1,14,"SOU-14","MCI-14",16,-3,14,11,1,-10,0,1,-Inf,3,0,0,16,5,7
"279","STK",0,0,10,1,4,0,0,22,5,273,4,8,1,0,0.42,"20171129","LIV",3,"STKvLIV20171129","home",0,0,0,0,0,Inf,8,Inf,-3,14,"STK-14","LIV-14",13,-13,16,16,5,-11,0,1,-Inf,0,1,1,20,9,12
"280","LIV",3,2,14,7,1,0,0,21,9,463,2,10,5,0,0.58,"20171129","STK",0,"STKvLIV20171129","away",1,3,0.214285714285714,0.428571428571429,1,154.333333333333,2,Inf,3,14,"LIV-14","STK-14",26,10,28,5,16,11,0,0,3.66666666666667,1,3,3,3,14,18
"281","CHE",3,1,23,9,1,1,1,34,11,685,2,8,0,0,0.65,"20171202","NEW",1,"CHEvNEW20171202","home",1,3,0.130434782608696,0.333333333333333,2,228.333333333333,Inf,Inf,2,15,"CHE-15","NEW-15",32,16,28,3,15,12,0,0,4,3,1,3,19,6,17
"282","NEW",1,0,8,2,6,0,0,12,4,333,1,13,1,0,0.35,"20171202","CHE",3,"CHEvNEW20171202","away",0,0,0.125,0.5,1,333,13,Inf,-2,15,"NEW-15","CHE-15",15,-8,14,15,3,-12,0,1,-Inf,1,0,0,17,8,2
"283","EVE",2,2,6,4,3,0,0,9,2,284,1,12,2,0,0.46,"20171202","HUD",0,"EVEvHUD20171202","home",1,3,0.333333333333333,0.5,0,142,6,Inf,2,15,"EVE-15","HUD-15",18,-9,19,10,16,6,0,0,2,3,0,1,18,10,20
"284","HUD",0,0,5,3,2,0,0,27,5,309,0,9,1,0,0.54,"20171202","EVE",2,"EVEvHUD20171202","away",0,0,0,0,0,Inf,9,Inf,-2,15,"HUD-15","EVE-15",15,-17,9,16,10,-6,0,0,-Inf,0,0,0,4,1,13
"285","LEI",1,0,16,3,4,0,0,30,10,327,1,3,0,0,0.52,"20171202","BUR",0,"LEIvBUR20171202","home",1,3,0.0625,0.333333333333333,1,327,Inf,Inf,1,15,"LEI-15","BUR-15",20,0,20,9,7,-2,1,0,-0.666666666666667,3,1,0,7,18,1
"286","BUR",0,0,14,4,2,0,0,28,7,317,6,11,2,0,0.48,"20171202","LEI",1,"LEIvBUR20171202","away",0,0,0,0,0,Inf,5.5,Inf,-1,15,"BUR-15","LEI-15",25,2,14,7,9,2,1,0,Inf,3,0,3,15,4,19
"287","WAT",1,1,6,2,1,0,0,34,7,330,1,16,4,0,0.48,"20171202","TOT",1,"WATvTOT20171202","home",0,1,0.166666666666667,0.5,0,330,4,Inf,0,15,"WAT-15","TOT-15",22,-1,25,8,6,-2,1,1,-2,0,3,3,2,14,18
"288","TOT",1,1,8,2,1,0,0,21,2,351,10,8,1,1,0.52,"20171202","WAT",1,"WATvTOT20171202","away",0,1,0.125,0.5,0,351,8,8,0,15,"TOT-15","WAT-15",25,10,23,6,8,2,1,0,2,0,1,0,9,17,6
"289","WBA",0,0,20,6,2,0,0,40,3,305,3,11,3,0,0.52,"20171202","CRY",0,"WBAvCRY20171202","home",0,1,0,0,0,Inf,3.66666666666667,Inf,0,15,"WBA-15","CRY-15",13,-9,12,17,18,1,1,0,1,1,1,0,12,5,3
"290","CRY",0,0,10,2,6,0,0,26,7,283,1,10,1,0,0.48,"20171202","WBA",0,"WBAvCRY20171202","away",0,1,0,0,0,Inf,10,Inf,0,15,"CRY-15","WBA-15",10,-17,8,18,17,-1,1,0,-1,1,3,1,10,15,16
"291","STK",2,2,10,3,2,0,0,17,2,313,3,12,2,0,0.45,"20171202","SWA",1,"STKvSWA20171202","home",1,3,0.2,0.666666666666667,0,156.5,6,Inf,1,15,"STK-15","SWA-15",16,-12,18,13,20,7,0,0,2.33333333333333,0,0,1,5,20,9
"292","SWA",1,1,10,3,1,0,0,30,6,390,0,10,0,0,0.55,"20171202","STK",2,"STKvSWA20171202","away",0,0,0.1,0.333333333333333,0,390,Inf,Inf,-1,15,"SWA-15","STK-15",9,-10,8,20,13,-7,0,0,-Inf,0,1,0,3,13,7
"293","BHA",1,0,6,2,2,1,1,14,2,412,0,8,1,0,0.44,"20171202","LIV",5,"BHAvLIV20171202","home",0,0,0.166666666666667,0.5,1,412,8,Inf,-4,15,"BHA-15","LIV-15",17,-5,14,12,4,-8,0,1,-Inf,1,0,1,20,2,15
"294","LIV",5,3,12,6,1,0,0,14,2,600,2,7,0,0,0.56,"20171202","BHA",1,"BHAvLIV20171202","away",1,3,0.416666666666667,0.833333333333333,2,120,Inf,Inf,4,15,"LIV-15","BHA-15",29,14,33,4,12,8,0,0,2.66666666666667,3,1,3,16,3,14
"295","ARS",1,1,33,15,1,0,0,45,12,593,4,11,3,0,0.71,"20171202","MUN",3,"ARSvMUN20171202","home",0,0,0.0303030303030303,0.0666666666666667,0,593,3.66666666666667,Inf,-2,15,"ARS-15","MUN-15",28,10,29,5,2,-3,1,1,-Inf,3,3,3,14,7,4
"296","MUN",3,3,8,4,13,0,0,8,1,158,0,10,2,1,0.29,"20171202","ARS",1,"ARSvMUN20171202","away",1,3,0.375,0.75,0,52.6666666666667,5,10,2,15,"MUN-15","ARS-15",35,26,35,2,5,3,1,1,1,3,3,3,8,9,11
"297","BOU",1,1,15,5,2,0,0,25,5,375,0,6,2,0,0.49,"20171203","SOU",1,"BOUvSOU20171203","home",0,1,0.0666666666666667,0.2,0,375,3,Inf,0,15,"BOU-15","SOU-15",15,-4,13,14,11,-3,1,0,-3,0,1,3,6,19,10
"298","SOU",1,1,15,4,4,0,0,29,4,386,6,12,1,0,0.51,"20171203","BOU",1,"BOUvSOU20171203","away",0,1,0.0666666666666667,0.25,0,386,12,Inf,0,15,"SOU-15","BOU-15",17,-3,15,11,14,3,1,0,3,0,3,0,1,16,5
"299","MCI",2,2,23,8,3,0,0,37,10,687,2,5,2,0,0.69,"20171203","WHU",1,"MCIvWHU20171203","home",1,3,0.0869565217391304,0.25,0,343.5,2.5,Inf,1,15,"MCI-15","WHU-15",43,36,46,1,19,18,0,0,6,3,3,3,11,11,12
"300","WHU",1,1,7,4,6,0,0,14,4,171,4,7,2,0,0.31,"20171203","MCI",2,"MCIvWHU20171203","away",0,0,0.142857142857143,0.25,0,171,3.5,Inf,-1,15,"WHU-15","MCI-15",10,-19,13,19,1,-18,0,1,-Inf,0,1,0,13,12,8
"301","WHU",1,1,5,2,2,0,0,16,4,230,3,10,6,0,0.34,"20171209","CHE",0,"WHUvCHE20171209","home",1,3,0.2,0.5,0,230,1.66666666666667,Inf,1,16,"WHU-16","CHE-16",13,-18,14,18,3,-15,0,1,-5,0,0,1,1,13,12
"302","CHE",0,0,19,2,1,0,0,24,3,628,2,10,1,0,0.66,"20171209","WHU",1,"WHUvCHE20171209","away",0,0,0,0,0,Inf,10,Inf,-1,16,"CHE-16","WHU-16",32,15,28,3,18,15,0,0,Inf,3,3,1,15,19,6
"303","TOT",5,3,20,11,2,0,0,36,12,588,7,12,1,0,0.72,"20171209","STK",1,"TOTvSTK20171209","home",1,3,0.25,0.454545454545455,2,117.6,12,Inf,4,16,"TOT-16","STK-16",28,14,28,6,15,9,0,0,3,1,0,1,8,9,17
"304","STK",1,1,4,3,6,0,0,19,6,183,2,9,0,0,0.28,"20171209","TOT",5,"TOTvSTK20171209","away",0,0,0.25,0.333333333333333,0,183,Inf,Inf,-4,16,"STK-16","TOT-16",16,-16,19,15,6,-9,0,1,-Inf,3,0,0,20,5,20
"305","CRY",2,1,24,8,3,1,2,37,6,277,5,14,5,0,0.48,"20171209","BOU",2,"CRYvBOU20171209","home",0,1,0.0833333333333333,0.25,1,138.5,2.8,Inf,0,16,"CRY-16","BOU-16",11,-17,10,20,14,-6,0,0,-6,1,1,3,17,10,15
"306","BOU",2,2,11,5,6,0,0,17,3,369,3,14,2,0,0.52,"20171209","CRY",2,"CRYvBOU20171209","away",0,1,0.181818181818182,0.4,0,184.5,7,Inf,0,16,"BOU-16","CRY-16",16,-4,15,14,20,6,0,0,6,1,0,1,11,6,19
"307","BUR",1,1,8,5,2,0,0,28,3,269,6,10,1,0,0.49,"20171209","WAT",0,"BURvWAT20171209","home",1,3,0.125,0.2,0,269,10,Inf,1,16,"BUR-16","WAT-16",28,3,15,7,9,2,1,0,0.666666666666667,0,3,0,9,15,4
"308","WAT",0,0,11,2,4,0,0,26,5,280,3,12,0,1,0.51,"20171209","BUR",1,"BURvWAT20171209","away",0,0,0,0,0,Inf,Inf,12,-1,16,"WAT-16","BUR-16",22,-2,25,9,7,-2,1,0,-Inf,1,0,3,6,2,14
"309","HUD",2,2,19,6,2,0,0,35,8,431,1,6,0,0,0.58,"20171209","BHA",0,"HUDvBHA20171209","home",1,3,0.105263157894737,0.333333333333333,0,215.5,Inf,Inf,2,16,"HUD-16","BHA-16",18,-15,11,12,13,1,1,0,0.333333333333333,0,0,0,10,4,1
"310","BHA",0,0,7,2,4,0,0,16,1,293,5,10,0,0,0.42,"20171209","HUD",2,"HUDvBHA20171209","away",0,0,0,0,0,Inf,Inf,Inf,-2,16,"BHA-16","HUD-16",17,-7,14,13,12,-1,1,0,-Inf,0,1,0,4,20,2
"311","SWA",1,0,18,3,1,0,0,30,6,385,1,8,2,0,0.53,"20171209","WBA",0,"SWAvWBA20171209","home",1,3,0.0555555555555556,0.333333333333333,1,385,4,Inf,1,16,"SWA-16","WBA-16",12,-9,9,19,17,-2,1,0,-0.666666666666667,0,0,1,13,3,13
"312","WBA",0,0,7,1,2,0,0,21,3,318,2,18,5,0,0.47,"20171209","SWA",1,"SWAvWBA20171209","away",0,0,0,0,0,Inf,3.6,Inf,-1,16,"WBA-16","SWA-16",13,-10,12,17,19,2,1,0,Inf,1,1,1,18,12,5
"313","NEW",2,2,10,4,3,0,0,17,6,240,1,10,2,0,0.38,"20171209","LEI",3,"NEWvLEI20171209","home",0,0,0.2,0.5,0,120,5,Inf,-1,16,"NEW-16","LEI-16",15,-9,16,16,8,-8,0,0,-Inf,0,1,0,3,17,8
"314","LEI",3,2,13,5,2,0,0,20,5,451,2,9,1,0,0.62,"20171209","NEW",2,"NEWvLEI20171209","away",1,3,0.230769230769231,0.6,1,150.333333333333,9,Inf,1,16,"LEI-16","NEW-16",23,1,23,8,16,8,0,0,2.66666666666667,3,3,1,7,7,18
"315","SOU",1,1,6,3,5,0,0,14,4,322,4,12,2,0,0.35,"20171210","ARS",1,"SOUvARS20171210","home",0,1,0.166666666666667,0.333333333333333,0,322,6,Inf,0,16,"SOU-16","ARS-16",18,-3,16,11,5,-6,0,1,-6,1,0,3,14,1,16
"316","ARS",1,1,11,6,2,0,0,28,5,697,1,10,2,0,0.65,"20171210","SOU",1,"SOUvARS20171210","away",0,1,0.0909090909090909,0.166666666666667,0,697,5,Inf,0,16,"ARS-16","SOU-16",29,10,30,5,11,6,0,0,6,0,3,3,2,14,7
"317","LIV",1,1,23,3,1,0,0,52,12,674,1,8,1,0,0.79,"20171210","EVE",1,"LIVvEVE20171210","home",0,1,0.0434782608695652,0.333333333333333,0,674,8,Inf,0,16,"LIV-16","EVE-16",30,14,34,4,10,6,0,0,6,3,3,1,12,16,3
"318","EVE",1,0,3,2,2,1,1,5,1,103,0,11,3,0,0.21,"20171210","LIV",1,"LIVvEVE20171210","away",0,1,0.333333333333333,0.5,1,103,3.66666666666667,Inf,0,16,"EVE-16","LIV-16",19,-9,20,10,4,-6,0,1,-6,3,3,0,16,18,10
"319","MUN",1,0,8,5,5,0,0,9,2,261,4,16,4,0,0.35,"20171210","MCI",2,"MUNvMCI20171210","home",0,0,0.125,0.2,1,261,4,Inf,-1,16,"MUN-16","MCI-16",35,25,36,2,1,-1,1,1,-Inf,3,3,3,5,8,9
